Symbol,Date,Trade Volume,Trade Value,UIN Settlement Volume,UIN Settlement Value,UIN % Volume,UIN % Value
BWCL,2025-11-14,12373.0,6919015.79,0.0,0.0,0.0,0.0
BWHL,2025-11-14,10766.0,1918090.59,0.0,0.0,0.0,0.0
CASH,2025-11-14,9818.0,516528.02,0.0,0.0,0.0,0.0
CCM,2025-11-14,2.0,100.51,2.0,100.51,100.0,100.0
CENI,2025-11-14,5804.0,331515.76,0.0,0.0,0.0,0.0
CEPB,2025-11-14,1034498.0,31350848.48,0.0,0.0,0.0,0.0
CHAS,2025-11-14,1004.0,71087.67,716.0,0.0,71.31474103585657,0.0
CHBL,2025-11-14,436591.0,5856976.84,0.0,0.0,0.0,0.0
CHCC,2025-11-14,108772.0,33292555.57,0.0,0.0,0.0,0.0
CJPL,2025-11-14,814063.0,22183895.07,0.0,0.0,0.0,0.0
CLCPS,2025-11-14,776934.0,3089697.46,0.0,0.0,0.0,0.0
CLOV,2025-11-14,72833.0,2701283.64,0.0,0.0,0.0,0.0
CLVL,2025-11-14,3451.0,57000.76,0.0,0.0,0.0,0.0
CNERGY,2025-11-14,19154853.0,141189402.2,0.0,0.0,0.0,0.0
COLG,2025-11-14,2834.0,3596884.8,0.0,0.0,0.0,0.0
CPHL,2025-11-14,1322833.0,99156211.49,0.0,0.0,0.0,0.0
CPPL,2025-11-14,25085.0,2451288.74,0.0,0.0,0.0,0.0
CRTM,2025-11-14,495179.0,11785783.96,0.0,0.0,0.0,0.0
CSAP,2025-11-14,84636.0,8172029.78,0.0,0.0,0.0,0.0
CSIL,2025-11-14,864806.0,4224598.84,0.0,0.0,0.0,0.0
CTM,2025-11-14,4749408.0,36274901.21,0.0,0.0,0.0,0.0
CWSM,2025-11-14,606946.0,22873667.13,0.0,0.0,0.0,0.0
CYAN,2025-11-14,167868.0,8244917.16,0.0,0.0,0.0,0.0
DAAG,2025-11-14,1658.0,152780.0,0.0,0.0,0.0,0.0
DADX,2025-11-14,402.0,23329.97,401.0,0.0,99.75124378109453,0.0
DBCI,2025-11-14,39207.0,257076.33,0.0,0.0,0.0,0.0
DCL,2025-11-14,2023091.0,24081133.93,0.0,0.0,0.0,0.0
DCR,2025-11-14,232066.0,7421249.4,0.0,0.0,0.0,0.0
DEL,2025-11-14,1053214.0,29632796.54,0.0,0.0,0.0,0.0
DFML,2025-11-14,1098176.0,28254439.91,0.0,0.0,0.0,0.0
DFSM,2025-11-14,82338.0,442016.31,0.0,0.0,0.0,0.0
DGKC,2025-11-14,1917231.0,390734901.54,0.0,0.0,0.0,0.0
DHPL,2025-11-14,556723.0,29970779.81,0.0,0.0,0.0,0.0
DIIL,2025-11-14,13.0,751.14,13.0,751.14,100.0,100.0
DINT,2025-11-14,14.0,1003.84,14.0,0.0,100.0,0.0
DLL,2025-11-14,13063.0,6432802.96,0.0,0.0,0.0,0.0
DMC,2025-11-14,54244.0,12179415.68,0.0,0.0,0.0,0.0
DMTM,2025-11-14,13696.0,122506.94,0.0,0.0,0.0,0.0
DNCC,2025-11-14,742472.0,14705280.79,0.0,0.0,0.0,0.0
DOL,2025-11-14,76739.0,2395525.74,0.0,0.0,0.0,0.0
DSIL,2025-11-14,217497.0,2736814.32,0.0,0.0,0.0,0.0
DSL,2025-11-14,36397101.0,286031433.04,0.0,0.0,0.0,0.0
DWAE,2025-11-14,7324.0,159034.8,0.0,0.0,0.0,0.0
DWSM,2025-11-14,198840.0,1485076.65,0.0,0.0,0.0,0.0
DWTM,2025-11-14,522.0,3445.6,522.0,0.0,100.0,0.0
DYNO,2025-11-14,1965.0,537711.99,0.0,0.0,0.0,0.0
ECOP,2025-11-14,107050.0,5981558.97,0.0,0.0,0.0,0.0
EFERT,2025-11-14,1908125.0,405823603.65,0.0,0.0,0.0,0.0
EFUG,2025-11-14,26016.0,3252998.96,0.0,0.0,0.0,0.0
EFUL,2025-11-14,247.0,38195.05,247.0,0.0,100.0,0.0
ELCM,2025-11-14,42.0,7549.75,40.0,0.0,95.23809523809523,0.0
ELSM,2025-11-14,9.0,961.0,9.0,961.0,100.0,100.0
EMCO,2025-11-14,3215.0,176860.02,0.0,0.0,0.0,0.0
ENGROH,2025-11-14,1785091.0,391492816.47,0.0,0.0,0.0,0.0
EPCL,2025-11-14,321665.0,8938297.02,0.0,0.0,0.0,0.0
EPCLPS,2025-11-14,12.0,138.0,12.0,138.0,100.0,100.0
EPQL,2025-11-14,85216.0,2484881.6,0.0,0.0,0.0,0.0
ESBL,2025-11-14,60728.0,637385.18,0.0,0.0,0.0,0.0
EXIDE,2025-11-14,8127.0,5360311.61,0.0,0.0,0.0,0.0
FABL,2025-11-14,455843.0,37402850.59,0.0,0.0,0.0,0.0
FANM,2025-11-14,91273.0,705946.61,0.0,0.0,0.0,0.0
FASM,2025-11-14,70.0,19478.54,63.0,0.0,90.0,0.0
FATIMA,2025-11-14,1121091.0,142620047.31,0.0,0.0,0.0,0.0
FCCL,2025-11-14,4702656.0,227006409.86,0.0,0.0,0.0,0.0
FCEL,2025-11-14,72674.0,457823.44,0.0,0.0,0.0,0.0
FCEPL,2025-11-14,1797870.0,152566911.36,0.0,0.0,0.0,0.0
FCIBL,2025-11-14,9758.0,130964.91,0.0,0.0,0.0,0.0
FCL,2025-11-14,397612.0,9106154.09,0.0,0.0,0.0,0.0
FCSC,2025-11-14,4029246.0,30927790.45,0.0,0.0,0.0,0.0
FDPL,2025-11-14,20250572.0,161568955.28,0.0,0.0,0.0,0.0
FECM,2025-11-14,9374.0,244348.83,0.0,0.0,0.0,0.0
FECTC,2025-11-14,3834935.0,645897252.82,0.0,0.0,0.0,0.0
FEM,2025-11-14,129096.0,1648902.67,0.0,0.0,0.0,0.0
FEROZ,2025-11-14,32388.0,12908616.76,0.0,0.0,0.0,0.0
FFC,2025-11-14,8095515.0,4058666552.26,0.0,0.0,0.0,0.0
FFL,2025-11-14,4335126.0,76037850.52,0.0,0.0,0.0,0.0
FFLM,2025-11-14,297748.0,4599426.55,0.0,0.0,0.0,0.0
FHAM,2025-11-14,85967.0,3118888.13,0.0,0.0,0.0,0.0
FIBLM,2025-11-14,11594.0,134454.37,0.0,0.0,0.0,0.0
FIL,2025-11-14,206.0,34468.5,183.0,0.0,88.83495145631069,0.0
FIMM,2025-11-14,7.0,1835.48,5.0,0.0,71.42857142857143,0.0
FLYNG,2025-11-14,1012546.0,54175278.47,0.0,0.0,0.0,0.0
FML,2025-11-14,3272.0,225274.12,0.0,0.0,0.0,0.0
FNEL,2025-11-14,89902828.0,2000270739.64,0.0,0.0,0.0,0.0
FPJM,2025-11-14,26883.0,249888.24,0.0,0.0,0.0,0.0
FPRM,2025-11-14,19963.0,264928.61,0.0,0.0,0.0,0.0
FRCL,2025-11-14,22871.0,1884485.41,0.0,0.0,0.0,0.0
FRSM,2025-11-14,2100.0,113273.77,0.0,0.0,0.0,0.0
FSWL,2025-11-14,150.0,16350.0,150.0,0.0,100.0,0.0
FTMM,2025-11-14,7338.0,128788.92,0.0,0.0,0.0,0.0
FTSM,2025-11-14,3341.0,42797.62,0.0,0.0,0.0,0.0
FZCM,2025-11-14,1180.0,252830.97,0.0,0.0,0.0,0.0
GADT,2025-11-14,3954.0,1289628.48,0.0,0.0,0.0,0.0
GAL,2025-11-14,318407.0,175744242.11,0.0,0.0,0.0,0.0
GAMON,2025-11-14,1081.0,25604.75,0.0,0.0,0.0,0.0
GATI,2025-11-14,67617.0,7489006.6,0.0,0.0,0.0,0.0
GATM,2025-11-14,170282.0,4377482.27,0.0,0.0,0.0,0.0
GCIL,2025-11-14,1469587.0,44743262.52,0.0,0.0,0.0,0.0
GCWL,2025-11-14,845572.0,15079134.17,0.0,0.0,0.0,0.0
GEMBLUEX,2025-11-14,5056.0,459875.95,0.0,0.0,0.0,0.0
GEMMEL,2025-11-14,8.0,208.03,8.0,208.03,100.0,100.0
GEMNETS,2025-11-14,800.0,30000.0,0.0,0.0,0.0,0.0
GEMSPNL,2025-11-14,17500.0,1084639.21,0.0,0.0,0.0,0.0
GFIL,2025-11-14,49325.0,743317.71,0.0,0.0,0.0,0.0
GGGL,2025-11-14,601078.0,5840707.05,0.0,0.0,0.0,0.0
GGL,2025-11-14,1506017.0,34456146.34,0.0,0.0,0.0,0.0
GHGL,2025-11-14,101498.0,3341405.61,0.0,0.0,0.0,0.0
GHNI,2025-11-14,123549.0,96464031.74,0.0,0.0,0.0,0.0
GLAXO,2025-11-14,37021.0,14018038.1,0.0,0.0,0.0,0.0
GLPL,2025-11-14,2820.0,1402135.94,0.0,0.0,0.0,0.0
GOC,2025-11-14,33.0,3938.15,33.0,0.0,100.0,0.0
GRR,2025-11-14,41347.0,847939.33,0.0,0.0,0.0,0.0
GRYL,2025-11-14,14840.0,419532.78,0.0,0.0,0.0,0.0
GSPM,2025-11-14,6000.0,31800.0,0.0,0.0,0.0,0.0
GTYR,2025-11-14,67367.0,2463033.97,0.0,0.0,0.0,0.0
GUSM,2025-11-14,412.0,3718.97,218.0,0.0,52.9126213592233,0.0
GVGL,2025-11-14,15973.0,913119.05,0.0,0.0,0.0,0.0
GWLC,2025-11-14,2798491.0,161569294.94,0.0,0.0,0.0,0.0
HABSM,2025-11-14,916.0,75937.5,912.0,0.0,99.56331877729258,0.0
HAEL,2025-11-14,51742.0,1114395.54,0.0,0.0,0.0,0.0
HAFL,2025-11-14,54.0,16270.05,54.0,0.0,100.0,0.0
HALEON,2025-11-14,45787.0,37597893.9,0.0,0.0,0.0,0.0
HASCOL,2025-11-14,13081330.0,197099850.06,0.0,0.0,0.0,0.0
HBL,2025-11-14,1743151.0,452658830.51,0.0,0.0,0.0,0.0
HBLTETF,2025-11-14,17000.0,1819850.0,0.0,0.0,0.0,0.0
HCAR,2025-11-14,258583.0,73607235.78,0.0,0.0,0.0,0.0
HGFA,2025-11-14,24974.0,439181.96,0.0,0.0,0.0,0.0
HICL,2025-11-14,75402.0,904048.92,0.0,0.0,0.0,0.0
HIFA,2025-11-14,282526.0,1739300.15,0.0,0.0,0.0,0.0
HINO,2025-11-14,2837.0,1417632.21,0.0,0.0,0.0,0.0
HINOON,2025-11-14,16712.0,18651427.19,0.0,0.0,0.0,0.0
HIRAT,2025-11-14,2324584.0,13039579.33,0.0,0.0,0.0,0.0
HMB,2025-11-14,150598.0,17280426.65,0.0,0.0,0.0,0.0
HPL,2025-11-14,9.0,37047.09,5.0,0.0,55.55555555555556,0.0
HRPL,2025-11-14,11663.0,277665.97,0.0,0.0,0.0,0.0
HTL,2025-11-14,50503.0,2621514.14,0.0,0.0,0.0,0.0
HUBC,2025-11-14,4879866.0,996924994.17,0.0,0.0,0.0,0.0
HUMNL,2025-11-14,3465802.0,46659608.89,0.0,0.0,0.0,0.0
HUSI,2025-11-14,296.0,7196.33,296.0,0.0,100.0,0.0
HWQS,2025-11-14,923852.0,20418699.44,0.0,0.0,0.0,0.0
IBFL,2025-11-14,77.0,21673.72,66.0,0.0,85.71428571428571,0.0
IBLHL,2025-11-14,1596216.0,82757928.45,0.0,0.0,0.0,0.0
ICCI,2025-11-14,146519.0,2282102.63,0.0,0.0,0.0,0.0
ICIBL,2025-11-14,6280470.0,41242384.61,0.0,0.0,0.0,0.0
ICL,2025-11-14,2728987.0,362312475.6,0.0,0.0,0.0,0.0
IDRT,2025-11-14,70945.0,1665037.32,0.0,0.0,0.0,0.0
IDSM,2025-11-14,6631.0,170789.66,0.0,0.0,0.0,0.0
IDYM,2025-11-14,887.0,141544.4,885.0,0.0,99.77452085682074,0.0
IGIHL,2025-11-14,32531.0,9780282.42,0.0,0.0,0.0,0.0
IGIL,2025-11-14,1308.0,25702.2,0.0,0.0,0.0,0.0
ILP,2025-11-14,547436.0,39052079.07,0.0,0.0,0.0,0.0
IMAGE,2025-11-14,965497.0,21610045.51,0.0,0.0,0.0,0.0
IML,2025-11-14,203225.0,5598243.4,0.0,0.0,0.0,0.0
IMS,2025-11-14,5918116.0,124216663.28,0.0,0.0,0.0,0.0
INDU,2025-11-14,3560.0,7122168.72,0.0,0.0,0.0,0.0
INIL,2025-11-14,53438.0,10156995.61,0.0,0.0,0.0,0.0
INKL,2025-11-14,363387.0,26966755.91,0.0,0.0,0.0,0.0
IPAK,2025-11-14,67478.0,1681261.06,0.0,0.0,0.0,0.0
IREIT,2025-11-14,1483688.0,14905706.53,0.0,0.0,0.0,0.0
ISIL,2025-11-14,76.0,151282.96,69.0,0.0,90.78947368421053,0.0
ISL,2025-11-14,402518.0,34823022.5,0.0,0.0,0.0,0.0
ITTEFAQ,2025-11-14,306335.0,2772927.06,0.0,0.0,0.0,0.0
JATM,2025-11-14,51.0,1178.28,51.0,0.0,100.0,0.0
JDMT,2025-11-14,13740.0,1644885.79,0.0,0.0,0.0,0.0
JDWS,2025-11-14,451.0,361406.61,447.0,0.0,99.1130820399113,0.0
JGICL,2025-11-14,7863.0,628112.95,0.0,0.0,0.0,0.0
JKSM,2025-11-14,10.0,1786.62,10.0,0.0,100.0,0.0
JLICL,2025-11-14,170.0,28388.02,170.0,0.0,100.0,0.0
JSBL,2025-11-14,230234.0,4372262.99,0.0,0.0,0.0,0.0
JSCL,2025-11-14,95117.0,2299247.2,0.0,0.0,0.0,0.0
JSCLPSA,2025-11-14,11.0,109.89,11.0,109.89,100.0,100.0
JSGBETF,2025-11-14,18500.0,767460.0,0.0,0.0,0.0,0.0
JSGCL,2025-11-14,105.0,15645.0,105.0,0.0,100.0,0.0
JSIL,2025-11-14,6108.0,248328.03,0.0,0.0,0.0,0.0
JSMFETF,2025-11-14,426530.0,5057669.0,0.0,0.0,0.0,0.0
JSML,2025-11-14,16563.0,875793.41,0.0,0.0,0.0,0.0
JUBS,2025-11-14,24908.0,544343.39,0.0,0.0,0.0,0.0
JVDC,2025-11-14,55457.0,4004498.83,0.0,0.0,0.0,0.0
KAPCO,2025-11-14,555798.0,16755521.85,0.0,0.0,0.0,0.0
KCL,2025-11-14,69.0,11414.43,39.0,0.0,56.52173913043478,0.0
KEL,2025-11-14,48166237.0,241713545.38,0.0,0.0,0.0,0.0
KHTC,2025-11-14,1524.0,542192.47,0.0,0.0,0.0,0.0
KHYT,2025-11-14,14.0,24859.51,9.0,0.0,64.28571428571429,0.0
KML,2025-11-14,1572994.0,24835569.76,0.0,0.0,0.0,0.0
KOHC,2025-11-14,203421.0,19123633.57,0.0,0.0,0.0,0.0
KOHE,2025-11-14,39357.0,678226.78,0.0,0.0,0.0,0.0
KOHP,2025-11-14,16103.0,654248.45,0.0,0.0,0.0,0.0
KOHTM,2025-11-14,24528.0,1439502.39,0.0,0.0,0.0,0.0
KOIL,2025-11-14,1129582.0,69631525.28,0.0,0.0,0.0,0.0
KOSM,2025-11-14,15950383.0,113072565.5,0.0,0.0,0.0,0.0
KPUS,2025-11-14,13642.0,1978806.17,0.0,0.0,0.0,0.0
KSBP,2025-11-14,24523.0,4760629.62,0.0,0.0,0.0,0.0
KSTM,2025-11-14,674516.0,7298039.03,0.0,0.0,0.0,0.0
KTML,2025-11-14,170277.0,8690075.52,0.0,0.0,0.0,0.0
LCI,2025-11-14,36065.0,11018294.2,0.0,0.0,0.0,0.0
LEUL,2025-11-14,48845.0,2364520.39,0.0,0.0,0.0,0.0
LIVEN,2025-11-14,92748.0,5199842.18,0.0,0.0,0.0,0.0
LOADS,2025-11-14,19577582.0,383809606.47,0.0,0.0,0.0,0.0
LOTCHEM,2025-11-14,4593327.0,113600611.49,0.0,0.0,0.0,0.0
LPGL,2025-11-14,2535.0,228548.08,0.0,0.0,0.0,0.0
LPL,2025-11-14,373697.0,9940911.39,0.0,0.0,0.0,0.0
LSECL,2025-11-14,1442973.0,11429582.09,0.0,0.0,0.0,0.0
LSEFSL,2025-11-14,9550.0,220621.63,0.0,0.0,0.0,0.0
LSEVL,2025-11-14,3539149.0,28408249.5,0.0,0.0,0.0,0.0
LUCK,2025-11-14,1141890.0,487369144.99,0.0,0.0,0.0,0.0
MACFL,2025-11-14,161164.0,3928709.81,0.0,0.0,0.0,0.0
MACTER,2025-11-14,28962.0,10442038.48,0.0,0.0,0.0,0.0
MARI,2025-11-14,812438.0,547197633.83,0.0,0.0,0.0,0.0
MCB,2025-11-14,620524.0,205669451.09,0.0,0.0,0.0,0.0
MCBIM,2025-11-14,2211.0,457439.55,0.0,0.0,0.0,0.0
MDTL,2025-11-14,629362.0,2801472.01,0.0,0.0,0.0,0.0
MEBL,2025-11-14,773929.0,322491425.4,0.0,0.0,0.0,0.0
MEHT,2025-11-14,1324.0,369567.18,0.0,0.0,0.0,0.0
MERIT,2025-11-14,230956.0,3038627.68,0.0,0.0,0.0,0.0
MFFL,2025-11-14,2366.0,462968.18,0.0,0.0,0.0,0.0
MFL,2025-11-14,248576.0,13063386.97,0.0,0.0,0.0,0.0
MIIETF,2025-11-14,577200.0,9272115.0,0.0,0.0,0.0,0.0
MIRKS,2025-11-14,50325.0,1907891.55,0.0,0.0,0.0,0.0
MLCF,2025-11-14,4367651.0,383852836.61,0.0,0.0,0.0,0.0
MQTM,2025-11-14,1050.0,30655.75,0.0,0.0,0.0,0.0
MRNS,2025-11-14,3502.0,261860.99,0.0,0.0,0.0,0.0
MSCL,2025-11-14,8307.0,111400.55,0.0,0.0,0.0,0.0
MSOT,2025-11-14,3708.0,170212.41,0.0,0.0,0.0,0.0
MTL,2025-11-14,208000.0,106835440.0,0.0,0.0,0.0,0.0
MUGHAL,2025-11-14,619781.0,50827905.45,0.0,0.0,0.0,0.0
MUGHALC,2025-11-14,284.0,13294.29,283.0,0.0,99.64788732394366,0.0
MUREB,2025-11-14,591.0,636027.78,391.0,0.0,66.15905245346869,0.0
MWMP,2025-11-14,509225.0,68923541.42,0.0,0.0,0.0,0.0
MZNPETF,2025-11-14,346119.0,6615150.62,0.0,0.0,0.0,0.0
NAGC,2025-11-14,8100.0,496872.0,0.0,0.0,0.0,0.0
NATF,2025-11-14,153245.0,58851308.31,0.0,0.0,0.0,0.0
NBP,2025-11-14,7875624.0,1619932687.52,0.0,0.0,0.0,0.0
NBPGETF,2025-11-14,39500.0,1118845.0,0.0,0.0,0.0,0.0
NCL,2025-11-14,18126.0,788243.88,0.0,0.0,0.0,0.0
NCML,2025-11-14,9000.0,127185.0,0.0,0.0,0.0,0.0
NCPL,2025-11-14,219338.0,5621525.95,0.0,0.0,0.0,0.0
NESTLE,2025-11-14,32.0,255962.3,30.0,0.0,93.75,0.0
NETSOL,2025-11-14,412198.0,53239020.88,0.0,0.0,0.0,0.0
NEXT,2025-11-14,11548.0,130668.61,0.0,0.0,0.0,0.0
NICL,2025-11-14,17472.0,3839759.75,0.0,0.0,0.0,0.0
NITGETF,2025-11-14,7500.0,251760.0,0.0,0.0,0.0,0.0
NML,2025-11-14,402705.0,55039485.51,0.0,0.0,0.0,0.0
NONS,2025-11-14,702.0,60367.02,702.0,0.0,100.0,0.0
NPL,2025-11-14,72298.0,2565090.19,0.0,0.0,0.0,0.0
NRL,2025-11-14,621588.0,217510736.06,0.0,0.0,0.0,0.0
NRSL,2025-11-14,30183.0,1014060.77,0.0,0.0,0.0,0.0
NSRM,2025-11-14,7.0,699.93,7.0,699.93,100.0,100.0
OBOY,2025-11-14,241996.0,2014622.81,0.0,0.0,0.0,0.0
OCTOPUS,2025-11-14,209466.0,8900908.27,0.0,0.0,0.0,0.0
OGDC,2025-11-14,7181084.0,1718437916.08,0.0,0.0,0.0,0.0
OLPL,2025-11-14,151.0,7013.99,151.0,0.0,100.0,0.0
OLPM,2025-11-14,5548.0,115796.74,0.0,0.0,0.0,0.0
OML,2025-11-14,3618.0,131403.68,0.0,0.0,0.0,0.0
ORM,2025-11-14,150423.0,1730174.31,0.0,0.0,0.0,0.0
OTSU,2025-11-14,14404.0,4891738.28,0.0,0.0,0.0,0.0
P01GIS031225,2025-11-14,1450401.0,7217572778.5,0.0,0.0,0.0,0.0
P01GIS080126,2025-11-14,1.0,4925.0,1.0,0.0,100.0,0.0
P01GIS200826,2025-11-14,3.0,13975.5,3.0,0.0,100.0,0.0
P01GIS290526,2025-11-14,1.0,4748.0,1.0,0.0,100.0,0.0
P01GIS290926,2025-11-14,1.0,4586.5,1.0,0.0,100.0,0.0
P05FRR300530,2025-11-14,10000.0,52417058.0,0.0,0.0,0.0,0.0
PABC,2025-11-14,142230.0,19097022.12,0.0,0.0,0.0,0.0
PACE,2025-11-14,9508491.0,270037169.42,0.0,0.0,0.0,0.0
PAEL,2025-11-14,21220514.0,1054590459.1,0.0,0.0,0.0,0.0
PAKD,2025-11-14,5921.0,1023203.87,0.0,0.0,0.0,0.0
PAKL,2025-11-14,304.0,11665.11,304.0,0.0,100.0,0.0
PAKOXY,2025-11-14,31965.0,10613436.15,0.0,0.0,0.0,0.0
PAKRI,2025-11-14,811874.0,13124692.92,0.0,0.0,0.0,0.0
PAKT,2025-11-14,4004.0,6302874.53,0.0,0.0,0.0,0.0
PASL,2025-11-14,6803870.0,21764980.93,0.0,0.0,0.0,0.0
PASM,2025-11-14,55459.0,413824.46,0.0,0.0,0.0,0.0
PCAL,2025-11-14,670.0,116519.33,642.0,0.0,95.82089552238806,0.0
PECO,2025-11-14,1443.0,623315.42,0.0,0.0,0.0,0.0
PGLC,2025-11-14,33099.0,515455.3,0.0,0.0,0.0,0.0
PIAHCLA,2025-11-14,56443583.0,1730068314.24,0.0,0.0,0.0,0.0
PIAHCLB,2025-11-14,18.0,442069.48,11.0,0.0,61.111111111111114,0.0
PIBTL,2025-11-14,8895258.0,128008114.32,0.0,0.0,0.0,0.0
PICT,2025-11-14,59698.0,2522735.1,0.0,0.0,0.0,0.0
PIL,2025-11-14,1641033.0,10012191.66,0.0,0.0,0.0,0.0
PIM,2025-11-14,185.0,4069.6,178.0,0.0,96.21621621621622,0.0
